PhaseScriptExecution [Expo]\ Configure\ project /Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/IntermediateBuildFilesPath/DietiEstates.build/Release-iphoneos/DietiEstates.build/Script-3690170F83EB70AD6C901056.sh (in target 'DietiEstates' from project 'DietiEstates')
    cd /Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios
    export HEADER_SEARCH_PATHS\=/Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/include\ \ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/DoubleConversion\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/EXApplication\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/EXConstants\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/EXImageLoader\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/Expo\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/ExpoFileSystem\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/ExpoModulesCore\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/FBLazyVector\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/RCT-Folly\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/RCTDeprecation\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/RCTRequired\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/RCTTypeSafety\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/RNCAsyncStorage\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/RNCPicker\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/RNDateTimePicker\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/RNGestureHandler\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/RNReanimated\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/RNSVG\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/RNScreens\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-Core\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-Fabric\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-FabricComponents\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-FabricImage\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-ImageManager\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-Mapbuffer\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-NativeModulesApple\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-RCTAnimation\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-RCTAppDelegate\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-RCTBlob\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-RCTFBReactNativeSpec\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-RCTFabric\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-RCTRuntime\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-RCTText\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-RuntimeApple\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-RuntimeCore\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-RuntimeHermes\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-callinvoker\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-cxxreact\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-debug\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-defaultsnativemodule\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-domnativemodule\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-featureflags\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-featureflagsnativemodule\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-graphics\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-hermes\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-idlecallbacksnativemodule\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-jserrorhandler\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-jsi\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-jsiexecutor\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-jsinspector\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-jsinspectortracing\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-jsitooling\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-logger\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-microtasksnativemodule\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-oscompat\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-perflogger\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-performancetimeline\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-rendererconsistency\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-renderercss\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-rendererdebug\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-runtimeexecutor\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-runtimescheduler\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-timing\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-utils\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/ReactAppDependencyProvider\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/ReactCodegen\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/ReactCommon\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/SDWebImage\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/SDWebImageWebPCoder\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/SocketRocket\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/Yoga\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/boost\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/fast_float\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/fmt\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/glog\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/hermes-engine\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/libwebp\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/react-native-date-picker\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/react-native-maps\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/react-native-pager-view\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/react-native-safe-area-context\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/react-native-slider\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/react-native-webview\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/DoubleConversion\"\ \"/Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/Expo/Swift\ Compatibility\ Header\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Private/Yoga\"\ \"/Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/BuildProductsPath/Release-iphoneos/ExpoModulesCore/Swift\ Compatibility\ Header\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Private/Yoga\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/boost\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/boost\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/boost-for-react-native\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/glog\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/RCT-Folly\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/React-hermes\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Public/hermes-engine\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/../../node_modules/react-native/ReactCommon\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/../../node_modules/react-native-reanimated/apple\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/../../node_modules/react-native-reanimated/Common/cpp\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Private/React-Core\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Private/React-Core\"\ \"/Users/lucabarrella/Documents/INGSW-Project/FrontEndTS/DietiEstates/ios/Pods/Headers/Private/Yoga\"
    export HOME\=/Users/lucabarrella
    export HOST_ARCH\=arm64
    export HOST_PLATFORM\=macosx
    export ICONV\=/usr/bin/iconv
    export IMPLICIT_DEPENDENCY_DOMAIN\=default
    export INDEX_ENABLE_DATA_STORE\=NO
    export INFOPLIST_ENABLE_CFBUNDLEICONS_MERGE\=YES
    export INFOPLIST_EXPAND_BUILD_SETTINGS\=YES
    export INFOPLIST_FILE\=DietiEstates/Info.plist
    export INFOPLIST_OUTPUT_FORMAT\=binary
    export INFOPLIST_PATH\=DietiEstates.app/Info.plist
    export INFOPLIST_PREPROCESS\=NO
    export INFOSTRINGS_PATH\=DietiEstates.app/en.lproj/InfoPlist.strings
    export INLINE_PRIVATE_FRAMEWORKS\=NO
    export INSTALLAPI_IGNORE_SKIP_INSTALL\=YES
    export INSTALLHDRS_COPY_PHASE\=NO
    export INSTALLHDRS_SCRIPT_PHASE\=NO
    export INSTALL_DIR\=/Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/InstallationBuildProductsLocation/Applications
    export INSTALL_GROUP\=staff
    export INSTALL_MODE_FLAG\=u+w,go-w,a+rX
    export INSTALL_OWNER\=lucabarrella
    export INSTALL_PATH\=/Applications
    export INSTALL_ROOT\=/Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/InstallationBuildProductsLocation
    export IPHONEOS_DEPLOYMENT_TARGET\=15.1
    export IS_UNOPTIMIZED_BUILD\=NO
    export JAVAC_DEFAULT_FLAGS\=-J-Xms64m\ -J-XX:NewSize\=4M\ -J-Dfile.encoding\=UTF8
    export JAVA_APP_STUB\=/System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    export JAVA_ARCHIVE_CLASSES\=YES
    export JAVA_ARCHIVE_TYPE\=JAR
    export JAVA_COMPILER\=/usr/bin/javac
    export JAVA_FOLDER_PATH\=DietiEstates.app/Java
    export JAVA_FRAMEWORK_RESOURCES_DIRS\=Resources
    export JAVA_JAR_FLAGS\=cv
    export JAVA_SOURCE_SUBDIR\=.
    export JAVA_USE_DEPENDENCIES\=YES
    export JAVA_ZIP_FLAGS\=-urg
    export JIKES_DEFAULT_FLAGS\=+E\ +OLDCSO
    export KASAN_CFLAGS_CLASSIC\=-DKASAN\=1\ -DKASAN_CLASSIC\=1\ -fsanitize\=address\ -mllvm\ -asan-globals-live-support\ -mllvm\ -asan-force-dynamic-shadow
    export KASAN_CFLAGS_TBI\=-DKASAN\=1\ -DKASAN_TBI\=1\ -fsanitize\=kernel-hwaddress\ -mllvm\ -hwasan-recover\=0\ -mllvm\ -hwasan-instrument-atomics\=0\ -mllvm\ -hwasan-instrument-stack\=1\ -mllvm\ -hwasan-generate-tags-with-calls\=1\ -mllvm\ -hwasan-instrument-with-calls\=1\ -mllvm\ -hwasan-use-short-granules\=0\ -mllvm\ -hwasan-memory-access-callback-prefix\=__asan_
    export KASAN_DEFAULT_CFLAGS\=-DKASAN\=1\ -DKASAN_CLASSIC\=1\ -fsanitize\=address\ -mllvm\ -asan-globals-live-support\ -mllvm\ -asan-force-dynamic-shadow
    export KEEP_PRIVATE_EXTERNS\=NO
    export LD_DEPENDENCY_INFO_FILE\=/Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/IntermediateBuildFilesPath/DietiEstates.build/Release-iphoneos/DietiEstates.build/Objects-normal/undefined_arch/DietiEstates_dependency_info.dat
    export LD_EXPORT_SYMBOLS\=YES
    export LD_GENERATE_MAP_FILE\=NO
    export LD_MAP_FILE_PATH\=/Users/lucabarrella/Library/Developer/Xcode/DerivedData/DietiEstates-acxpezpvlobvtmgjzcbkylvbdvwo/Build/Intermediates.noindex/ArchiveIntermediates/DietiEstates/IntermediateBuildFilesPath/DietiEstates.build/Release-iphoneos/DietiEstates.build/DietiEstates-LinkMap-normal-undefined_arch.txt
    export LD_NO_PIE\=NO
    export LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER\=YES
    export LD_RUNPATH_SEARCH_PATHS\=/usr/lib/swift\ \ /usr/lib/swift\ \'@executable_path/Frameworks\'\ \'@loader_path/Frameworks\'\ @executable_path/Frameworks
    export LD_RUNPATH_SEARCH_PATHS_YES\=@loader_path/../Frameworks
    export LD_SHARED_CACHE_ELIGIBLE\=Automatic
    export LD_WARN_DUPLICATE_LIBRARIES\=NO
    export LD_WARN_UNUSED_DYLIBS\=NO
    export LEGACY_DEVELOPER_DIR\=/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    export LEX\=lex
    export LIBRARY_DEXT_INSTALL_PATH\=/Library/DriverExtensions
    export LIBRARY_FLAG_NOSPACE\=YES
    export LIBRARY_FLAG_PREFIX\=-l
    export LIBRARY_KEXT_INSTALL_PATH\=/Library/Extensions
